geocode,latitude,longitude
Point 305,41.092270943859035,29.027929764311548
Point 306,41.118849410074866,29.03271079077588
Point 307,41.099969437711216,29.034596889086163
Point 308,41.095069335314356,29.04518875322301
Point 309,41.09020421236236,29.02365604579705
Point 310,41.100585897803555,29.043925723901395
Point 311,41.110733356478335,29.02392948557362
Point 312,41.09316656100033,29.024162818825324
Point 313,41.11497573771951,29.047492108028724
Point 314,41.125315892058595,29.04293200778129
Point 315,41.122540222646585,29.034654340209393
Point 316,41.090483444091866,29.043263735943185
Point 317,41.111363409182,29.013267663262088
Point 318,41.109607582058835,29.032963055606608
Point 319,41.11203069976287,29.0428694776424
Point 320,41.096891514253805,29.02425738964074
Point 321,41.125076817570054,29.047055158727535
Point 322,41.08875003286186,29.04116611544409
Point 323,41.10972104442237,29.041944760333937
Point 324,41.125401058842385,29.030155743956364
Point 325,41.10631097825296,29.028457138290403
Point 326,41.09742099386116,29.012889634256293
Point 327,41.100213296959836,29.02885271164488
Point 328,41.113601187242985,29.046598251479885
Point 329,41.09021042538562,29.011371874512633
Point 330,41.10030601579108,29.010912700505347
Point 331,41.11823335602214,29.024112743752973
Point 332,41.124386931753335,29.040231723754854
Point 333,41.1045640665567,29.029780064452307
Point 334,41.096086297464595,29.044420216833245
Point 335,41.122096570332445,29.039484196184645
Point 336,41.096583086100445,29.025767457433645
Point 337,41.08952430701505,29.03870884906541
Point 338,41.091166504730104,29.031651321671344
Point 339,41.111529296810325,29.030632042798786
Point 340,41.101019904900284,29.030911189956353
Point 341,41.09120765270763,29.03364339795289
Point 342,41.094607494601476,29.042968143571347
Point 343,41.09501230053897,29.034782225472473
Point 344,41.10822903310086,29.01693491746719
Point 345,41.118184699470895,29.026009206874146
Point 346,41.1110281000112,29.01865957500885
Point 347,41.126182510139806,29.02283700974838
Point 348,41.1250797934241,29.049882162583497
Point 349,41.12754817936825,29.040720628660097
Point 350,41.09036394496632,29.03219333179699
Point 351,41.12375005406702,29.0438071670243
Point 352,41.10848863947612,29.026190359280417
Point 353,41.1227640680946,29.03264400687242
Point 354,41.11486427917761,29.014663108113705
Point 355,41.11369495106063,29.045571973489448
Point 356,41.0912616042679,29.04110811563643
Point 357,41.11204543983067,29.032284458549025
Point 358,41.11621622200365,29.015505576564014
Point 359,41.11226979919149,29.026243071566515
Point 360,41.113658624969624,29.03627156810975
Point 361,41.10310088743539,29.044239047498635
Point 362,41.0938758593415,29.035910851573938
Point 363,41.1279332127665,29.04690766008765
Point 364,41.09725524348051,29.011219124598014
Point 365,41.0923466128775,29.01897159072683
Point 366,41.12826522667542,29.035984874133888
Point 367,41.103584743623266,29.045094019911257
Point 368,41.117656433596245,29.047042476911628
Point 369,41.12817391534098,29.042420511052754
Point 370,41.09893696377169,29.019377964116096
Point 371,41.09821638265645,29.040938200108755
Point 372,41.10627782336236,29.026395175756804
Point 373,41.11110205535997,29.020150856218343
Point 374,41.12069607531788,29.012632922930262
Point 375,41.090795647171035,29.0212209875148
Point 376,41.092733205130386,29.017934731660823
Point 377,41.10189237594931,29.026532971490496
Point 378,41.09661280911771,29.02224278560642
Point 379,41.104320492364344,29.01409609835435
Point 380,41.09598553753796,29.020683894148192
Point 381,41.10018407292957,29.045481686950716
Point 382,41.098001109068235,29.013505193929674
Point 383,41.126802464457555,29.034912364257565
Point 384,41.126272615122865,29.032642680738242
Point 385,41.11033084912374,29.030136656051788
Point 386,41.09359412322437,29.0445297137159
Point 387,41.10194692533735,29.049365362180577
Point 388,41.112664331753,29.01903721000723
Point 389,41.11646761868316,29.0477277489827
Point 390,41.12831121843036,29.049517210698628
Point 391,41.109591670455096,29.01164014801186
Point 392,41.101274997592235,29.049913235578458
Point 393,41.10047259009401,29.032460555778986
Point 394,41.10088397633132,29.025814150746655
Point 395,41.120819974356415,29.011910788063343
Point 396,41.11354874478266,29.048878669304948
Point 397,41.127263969298994,29.01973947372984
Point 398,41.098209592121556,29.03714297005486
Point 399,41.10618475452597,29.042406389561336
Point 400,41.117414929850845,29.013173391932064
Point 401,41.08991646192038,29.03147923720705
Point 402,41.09304993897144,29.045490130522563
Point 403,41.11743573584948,29.036510867047177
Point 404,41.09891483751439,29.021270270556094
Point 405,41.10948020915722,29.042706110027694
Point 406,41.114645218768416,29.013871841203844
Point 407,41.11675073485475,29.02252949337596
Point 408,41.10330521586037,29.044906777614635
Point 409,41.106256393352176,29.030730080119834
Point 410,41.10894775991473,29.037057286507803
Point 411,41.106905241657,29.011261114825135
Point 412,41.09644976320156,29.01405840032138
Point 413,41.11792670476988,29.01233654945366
Point 414,41.09393469496705,29.02867246425518
Point 415,41.12554579735955,29.026880077519994
Point 416,41.11232403399127,29.03233617539829
Point 417,41.100631009218894,29.04768057903064
Point 418,41.113503187964625,29.013785541181406
Point 419,41.097002869347065,29.037311431854956
Point 420,41.12834967310749,29.022309200569598
Point 421,41.09127243183141,29.020264222498486
Point 422,41.105263878077544,29.022471724800916
Point 423,41.109543474265465,29.037395280330482
Point 424,41.11415413876657,29.033621330445825
Point 425,41.108254026585016,29.028482304602914
Point 426,41.11123084287339,29.01942496956666
Point 427,41.09407590814683,29.049335193497722
Point 428,41.108753620575186,29.038130090218445
Point 429,41.117368420324446,29.037501868590837
Point 430,41.094957371809535,29.033324676725663
Point 431,41.09615952515071,29.012677172665825
Point 432,41.10681614442883,29.01751587454378
Point 433,41.09002934400383,29.032773663917443
Point 434,41.1206752477501,29.044295181905504
Point 435,41.11409161968424,29.041495575483935
Point 436,41.1224288092817,29.04395784414624
Point 437,41.09520228937293,29.03018780458466
Point 438,41.12299039626771,29.027498525574583
Point 439,41.12647483010006,29.020828718326634
Point 440,41.10718979165944,29.04208561760953
Point 441,41.0912644600636,29.015470750920144
Point 442,41.09756719443458,29.02039299619946
Point 443,41.112598667805756,29.015259901955726
Point 444,41.101120866702516,29.039550297224093
Point 445,41.11891483457472,29.046142350384127
Point 446,41.108394984811866,29.0278926434141
Point 447,41.10800708723518,29.029835965070934
Point 448,41.103589378366046,29.033890351765113
Point 449,41.120379456186804,29.01145526430275
Point 450,41.1029231216943,29.045046762336344
Point 451,41.100392826887834,29.036201008288806
Point 452,41.09243492015217,29.03698972215046
Point 453,41.10915817234051,29.02223830382379
Point 454,41.121060496810436,29.047869024834306
Point 455,41.10490860904133,29.02788097136674
Point 456,41.12683114179913,29.032290493189887
Point 457,41.09249185793068,29.017071328348074
Point 458,41.10535519223766,29.01093446080199
Point 459,41.10920531667835,29.049949313711544
Point 460,41.091537894149084,29.0300412773324
Point 461,41.10317065741252,29.028976675064616
Point 462,41.1243696244763,29.016096855789534
Point 463,41.0914416112315,29.0473336435639
Point 464,41.10953486986911,29.011718083609633
Point 465,41.11815752961221,29.038455911361595
Point 466,41.0947535900876,29.03517718345021
Point 467,41.12363485279718,29.04947167055698
Point 468,41.10345543891367,29.01705730796546
Point 469,41.11621585199421,29.027530951106936
Point 470,41.108499885005834,29.042052746332498
Point 471,41.115858525515996,29.028172363335646
Point 472,41.08973807688875,29.024759514912677
Point 473,41.10095183530354,29.04940792838989
Point 474,41.094799889523415,29.04018857681874
Point 475,41.10790500866815,29.028691067035556
Point 476,41.09671523324408,29.01653862316899
Point 477,41.096524001149966,29.010920239487593
Point 478,41.088712917211616,29.04418332799756
Point 479,41.10208736161644,29.023510767860337
Point 480,41.12802448738792,29.014566290116658
Point 481,41.095754132784194,29.046816351628884
Point 482,41.120866662752086,29.046576425583062
Point 483,41.119640360742494,29.015699481072602
Point 484,41.12584001927047,29.01830170317263
Point 485,41.12106562069923,29.010524408128187
Point 486,41.0935232915099,29.02012700389052
Point 487,41.109596840716904,29.047146757613433
Point 488,41.091420890180785,29.035382410768413
Point 489,41.12377683215708,29.012830191481445
Point 490,41.10248808499384,29.021307373230847
Point 491,41.105176003550554,29.03663132444566
Point 492,41.12609029037303,29.03521842985899
Point 493,41.1079180559064,29.032326646650013
Point 494,41.11990984417271,29.01823078335804
Point 495,41.102078414915916,29.01603253461736
Point 496,41.123892953257574,29.01377263774189
Point 497,41.113568590314785,29.0299122647038
Point 498,41.10659007291472,29.012509189889535
Point 499,41.11904183091811,29.045337943310262
Point 500,41.115178632128455,29.010219627625958
Point 501,41.11290286401536,29.032150524211684
Point 502,41.12016372236773,29.01461678304336
Point 503,41.09825209590164,29.036397431122186
Point 504,41.09537536569213,29.029518980218576
Point 505,41.12099267592168,29.015730997487726
Point 506,41.10933287002694,29.03904875673225
Point 507,41.09417120559896,29.047577876655026
Point 508,41.11656760104712,29.039713885962215
Point 509,41.1118016430588,29.019858172456807
Point 510,41.123736565869685,29.044585257438364
Point 511,41.11395328937182,29.041661538343995
Point 512,41.10383103339307,29.04573243539835
Point 513,41.102787309962885,29.040069945037352
Point 514,41.08969667132784,29.026690767511354
Point 515,41.09368153695051,29.04937847647212
Point 516,41.10938076897178,29.02081952104542
Point 517,41.12348288655138,29.02676352518077
Point 518,41.11521792274127,29.01164533558165
Point 519,41.110984902219215,29.035302136307056
Point 520,41.09184463475674,29.037778556316944
Point 521,41.09523478919035,29.030243659672117
Point 522,41.09927893578598,29.046085097374913
Point 523,41.1064406383306,29.04686513614972
Point 524,41.11241178845151,29.027483622408614
Point 525,41.11506108032137,29.025854433111267
Point 526,41.10888366541946,29.02513678032437
Point 527,41.10120001325777,29.02707309666377
Point 528,41.127830708331004,29.011337246743636
Point 529,41.109644636822686,29.04265474932217
Point 530,41.09995501152883,29.021206584718975
Point 531,41.11729265444587,29.031427712900587
Point 532,41.10970125816376,29.0350674439412
Point 533,41.118669560836956,29.016546449306876
Point 534,41.10923305110051,29.023491435081407
Point 535,41.09601751923455,29.034287409354373
Point 536,41.118824565104575,29.02405142652411
Point 537,41.09498405400577,29.020309242188567
Point 538,41.113853315658154,29.02838731528743
Point 539,41.11997984066621,29.01809756499843
Point 540,41.1163633262539,29.034942029197712
Point 541,41.09594519645444,29.036193530565498
Point 542,41.10418018561497,29.013419385515743
Point 543,41.1107838292941,29.011970232724515
Point 544,41.098795950777365,29.04357262460114
Point 545,41.120039269334505,29.039454856285122
Point 546,41.10414223153375,29.027362492116758
Point 547,41.10263017523182,29.014653231123706
Point 548,41.11840997681395,29.03082519775613
Point 549,41.09495116752624,29.017951892467575
Point 550,41.12121178825697,29.03760825859918
Point 551,41.12698435459995,29.030227922324045
Point 552,41.11753617369412,29.014012937843866
Point 553,41.12293133779174,29.040536746263136
Point 554,41.113941730337295,29.019929056776977
Point 555,41.1206568839525,29.033131562940586
Point 556,41.09501850869139,29.03284300896947
Point 557,41.089557867233786,29.01718383393851
Point 558,41.101325531635815,29.022592247768277
Point 559,41.11727671900757,29.03940849733198
Point 560,41.10048755310936,29.027760951295495
Point 561,41.09695724812047,29.04487284762923
Point 562,41.12098833160188,29.038660729844302
Point 563,41.11669793822347,29.04810874525227
Point 564,41.09884404087832,29.020893122752728
Point 565,41.112254378899685,29.04781698456437
Point 566,41.096888543205026,29.03144664816205
Point 567,41.10359681545468,29.04672779574958
Point 568,41.09163521784888,29.023126592553055
Point 569,41.11669878592033,29.014977254530145
Point 570,41.109156410101825,29.040447434122694
Point 571,41.09452956670404,29.025117789714347
Point 572,41.09753488982658,29.012521047735735
Point 573,41.125446559731785,29.02273218504597
Point 574,41.097881900431595,29.029967527809482
Point 575,41.10995170177581,29.029921766094784
Point 576,41.1080484725536,29.017669924212264
Point 577,41.119960619004296,29.01394387953456
Point 578,41.112653652300494,29.03367174361387
Point 579,41.10206051073182,29.03250471148577
Point 580,41.09558781937356,29.047333504561294
Point 581,41.10615434029241,29.019125825808292
Point 582,41.09296868112086,29.02132325409053
Point 583,41.10909856944843,29.04690923757258
Point 584,41.08888140448639,29.015700293392594
Point 585,41.124900738676395,29.033749093778564
Point 586,41.09866044647494,29.028012803075978
Point 587,41.09020527564572,29.029558149119982
Point 588,41.101769027729055,29.03063222559857
Point 589,41.12290570642735,29.04040082473718
Point 590,41.120080017492704,29.015888076613926
Point 591,41.09217360121379,29.010951588019253
Point 592,41.114758813342114,29.018761405092164
Point 593,41.09017631789403,29.016382102390022
Point 594,41.11873583069128,29.01492469747367
Point 595,41.09110499306903,29.03416895899057
Point 596,41.128470543080034,29.013508528657344
Point 597,41.099861137530354,29.016393773892784
Point 598,41.12287874888786,29.020267516799205
Point 599,41.12306849563333,29.02714452025051
Point 600,41.11152814326704,29.029345179016033
Point 601,41.10031338664692,29.018373855697106
Point 602,41.09163126719034,29.013204761958512
Point 603,41.11417592042561,29.048639912758738
Point 604,41.10519744188279,29.029280016518367
Point 605,41.09151556639741,29.031665969266413
Point 606,41.11112045343863,29.032382246360115
Point 607,41.12240276886879,29.011563670421797
Point 608,41.12537425698413,29.046146539898118
Point 609,41.12506083725293,29.04916104350972
Point 610,41.10976924992681,29.021374870078375
Point 611,41.0951246457546,29.041831612697607
Point 612,41.09176855574701,29.022429115843487
Point 613,41.09111160565324,29.03164253826033
Point 614,41.09426588821359,29.032867321812272
Point 615,41.09737701922528,29.03265330846955
Point 616,41.12132061022873,29.02558437172506
Point 617,41.111241019045465,29.044594005870003
Point 618,41.10683735281681,29.02641871719182
Point 619,41.11794984237543,29.016950546019117
Point 620,41.11606417457611,29.047993112826873
Point 621,41.10726519125649,29.016066319092303
Point 622,41.10158142588215,29.020788669703073
Point 623,41.115328563067365,29.049954535357028
Point 624,41.09670750906955,29.034051320068077
Point 625,41.100904516810935,29.01131521612965
Point 626,41.11621750487014,29.049760255311828
Point 627,41.11595084125085,29.049469619998916
Point 628,41.09896158894359,29.02192632061175
Point 629,41.126954879261106,29.01817404012202
Point 630,41.097644130358375,29.0330869449109
Point 631,41.08977817331544,29.04178936698438
Point 632,41.102427891278616,29.01691190883677
Point 633,41.10189173806753,29.029161677607775
Point 634,41.123063284912575,29.0135991234547
Point 635,41.12593489802211,29.015692861169427
Point 636,41.11334141710581,29.020460619744725
Point 637,41.09618280151198,29.01322849563691
Point 638,41.09614998859953,29.034394559445605
Point 639,41.09013898803638,29.02990363671198
Point 640,41.09954135140075,29.015261821736814
Point 641,41.106540200498955,29.026317650901415
Point 642,41.11687954564613,29.03155829610252
Point 643,41.10348781287313,29.042701787129207
Point 644,41.09094606464422,29.024686057502105
Point 645,41.12227820668831,29.03561633827588
Point 646,41.11169956338942,29.041728693469572
Point 647,41.11444431281065,29.02220629927063
Point 648,41.10296388500543,29.03928615110476
Point 649,41.09637896975956,29.045872701868475
Point 650,41.10741533538618,29.016144867231173
Point 651,41.094628222810464,29.022665489781883
Point 652,41.09368472577773,29.020181891800814
Point 653,41.09234552483459,29.024156318998507
Point 654,41.12826500529422,29.03143832216609
Point 655,41.12135072983624,29.013368976407715
Point 656,41.09914568071277,29.010252089259755
Point 657,41.09289963247191,29.049583712187488
Point 658,41.11812662194431,29.017808187233236
Point 659,41.111703858779876,29.0293515182541
Point 660,41.09262220952679,29.029552069976067
Point 661,41.123986766524624,29.018085877174503
Point 662,41.09381677234298,29.017186717193947
Point 663,41.110839198188906,29.034982755821634
Point 664,41.12134898387806,29.03547141358524
Point 665,41.091660090361195,29.01017807931912
Point 666,41.121486767999606,29.0271591158597
